/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.79
 -- None : -3.43
 -- right : 1.98
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.56
 -- None : 0.96
 -- right : -19.77
 -- left : -39.92

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -15.91

('forward', 'green', 'right', None)
 -- forward : 1.36
 -- None : -4.12
 -- right : 1.52
 -- left : -19.16

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.50
 -- None : -4.77
 -- right : 0.00
 -- left : -15.82

('right', 'green', 'right', 'forward')
 -- forward : 0.52
 -- None : -3.60
 -- right : 0.00
 -- left : -16.78

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.89
 -- None : -3.29
 -- right : 0.00
 -- left : 1.68

('forward', 'red', 'right', 'right')
 -- forward : -8.58
 -- None : 1.21
 -- right : -0.12
 -- left : -32.32

('right', 'green', 'left', 'right')
 -- forward : 0.37
 -- None : -4.21
 -- right : 1.42
 -- left : 0.64

('forward', 'green', None, 'left')
 -- forward : 2.28
 -- None : -5.67
 -- right : 0.73
 -- left : 0.06

('right', 'green', 'right', None)
 -- forward : -0.14
 -- None : -5.08
 -- right : 2.28
 -- left : -16.65

('forward', 'green', None, 'forward')
 -- forward : 2.31
 -- None : -5.64
 -- right : 1.59
 -- left : 0.32

('right', 'red', None, 'right')
 -- forward : -7.97
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -38.01
 -- None : 2.28
 -- right : -20.27
 -- left : -39.78

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 1.71
 -- left : -31.45

('left', 'green', 'left', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.60
 -- left : 1.23

('right', 'red', 'left', 'forward')
 -- forward : -31.49
 -- None : 1.74
 -- right : -16.71
 -- left : -38.96

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -39.60

('left', 'red', 'left', None)
 -- forward : -16.18
 -- None : 2.51
 -- right : 0.72
 -- left : -10.04

('right', 'red', 'right', 'forward')
 -- forward : -32.26
 -- None : -0.17
 -- right : -15.72
 -- left : -32.31

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.41
 -- left : -15.54

('forward', 'green', 'right', 'right')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : -16.08

('right', 'red', 'left', None)
 -- forward : -10.86
 -- None : -0.41
 -- right : 2.13
 -- left : -14.59

('left', 'red', 'forward', None)
 -- forward : -35.38
 -- None : 2.42
 -- right : 0.62
 -- left : -34.45

('right', 'green', None, 'right')
 -- forward : 0.23
 -- None : -4.80
 -- right : 1.70
 -- left : 0.36

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.96
 -- right : 1.72
 -- left : -19.21

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- None : -4.42
 -- right : 2.29
 -- left : -20.06

('forward', 'red', None, 'left')
 -- forward : -14.21
 -- None : 1.59
 -- right : 0.29
 -- left : -9.61

('right', 'red', None, 'left')
 -- forward : -34.04
 -- None : 0.68
 -- right : 0.78
 -- left : -35.25

('forward', 'red', None, 'right')
 -- forward : -10.85
 -- None : 1.74
 -- right : 0.29
 -- left : -9.39

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : -15.80

('forward', 'green', 'right', 'forward')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.80
 -- None : -5.57
 -- right : 0.87
 -- left : 2.04

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -5.50
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -34.42
 -- None : 1.12
 -- right : 0.72
 -- left : -9.44

('right', 'red', 'left', 'right')
 -- forward : -8.31
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.03
 -- None : 1.89
 -- right : 0.00
 -- left : -39.54

('left', 'red', 'forward', 'right')
 -- forward : -9.21
 -- None : 1.43
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : -20.41

('forward', 'red', 'forward', 'left')
 -- forward : -7.56
 -- None : 1.37
 -- right : 0.00
 -- left : -15.30

('forward', 'green', 'forward', 'right')
 -- forward : 1.50
 -- None : -4.44
 -- right : 0.51
 -- left : -16.29

('forward', 'red', None, None)
 -- forward : -10.16
 -- None : 2.11
 -- right : 0.53
 -- left : -9.48

('forward', 'green', 'left', None)
 -- forward : 2.69
 -- None : -4.32
 -- right : 0.89
 -- left : 0.58

('forward', 'red', 'right', 'forward')
 -- forward : -31.79
 -- None : 2.01
 -- right : -19.60
 -- left : -31.66

('forward', 'red', None, 'forward')
 -- forward : -40.10
 -- None : 2.40
 -- right : -20.39
 -- left : -39.46

('forward', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- None : -3.24
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.77
 -- None : -5.00
 -- right : 1.44
 -- left : 0.47

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.40
 -- right : 1.28
 -- left : 1.01

('left', 'red', 'right', None)
 -- forward : -8.76
 -- None : 1.15
 -- right : 0.91
 -- left : -39.96

('forward', 'red', 'forward', 'right')
 -- forward : -7.78
 -- None : 2.14
 -- right : 0.00
 -- left : -7.36

('forward', 'red', 'left', 'right')
 -- forward : -11.14
 -- None : 1.25
 -- right : 0.98
 -- left : -9.29

('forward', 'green', 'forward', None)
 -- forward : 1.79
 -- None : -5.53
 -- right : 0.71
 -- left : -19.65

('forward', 'red', 'left', None)
 -- forward : -10.39
 -- None : 0.46
 -- right : 1.57
 -- left : -9.53

('forward', 'green', None, None)
 -- forward : 2.29
 -- None : -4.72
 -- right : 0.63
 -- left : 0.95

('right', 'green', 'right', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -15.93

('left', 'red', None, 'right')
 -- forward : -11.19
 -- None : 1.64
 -- right : 0.28
 -- left : -9.72

('left', 'green', None, None)
 -- forward : 0.20
 -- None : -5.14
 -- right : 0.63
 -- left : 1.00

('forward', 'red', 'left', 'forward')
 -- forward : -38.31
 -- None : 1.40
 -- right : -20.30
 -- left : -32.72

('left', 'green', None, 'left')
 -- forward : 0.37
 -- None : -4.60
 -- right : 0.36
 -- left : 1.49

('right', 'red', 'forward', 'forward')
 -- forward : -37.80
 -- None : 1.64
 -- right : -19.60
 -- left : -37.72

('forward', 'red', 'right', None)
 -- forward : -10.06
 -- None : 2.08
 -- right : 0.65
 -- left : -39.95

('forward', 'green', None, 'right')
 -- forward : 2.51
 -- None : 0.00
 -- right : 1.61
 -- left : 0.56

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.73
 -- None : -5.08
 -- right : 2.29
 -- left : 0.22

('forward', 'green', 'forward', 'left')
 -- forward : 1.14
 -- None : -3.95
 -- right : 0.00
 -- left : -18.71

('right', 'green', 'left', 'forward')
 -- forward : 0.60
 -- None : -4.91
 -- right : 2.72
 -- left : 0.72

('left', 'red', 'forward', 'left')
 -- forward : -9.34
 -- None : 2.23
 -- right : -0.14
 -- left : -32.71

('left', 'green', 'left', None)
 -- forward : 0.07
 -- None : -4.66
 -- right : 0.70
 -- left : 2.50

('forward', 'green', 'left', 'left')
 -- forward : 2.87
 -- None : -4.05
 -- right : 0.86
 -- left : 0.71

('forward', 'red', 'left', 'left')
 -- forward : -10.08
 -- None : 0.00
 -- right : 0.61
 -- left : -15.10

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : -15.76
 -- left : -32.46

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.37
