/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : -29.75

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : -4.81

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.11
 -- right : 1.14
 -- left : -17.60

('right', 'red', None, 'left')
 -- forward : -4.96
 -- None : -0.04
 -- right : 0.00
 -- left : -5.20

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.97
 -- None : 0.00
 -- right : 1.06
 -- left : -23.56

('left', 'green', None, 'forward')
 -- forward : 0.70
 -- None : -4.68
 -- right : 0.24
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.93
 -- None : 0.67
 -- right : 2.28
 -- left : -29.59

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.74
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('forward', 'green', None, None)
 -- forward : 1.58
 -- None : -3.85
 -- right : 0.70
 -- left : 0.47

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.70
 -- None : 0.00
 -- right : 1.54
 -- left : -7.89

('left', 'red', None, 'right')
 -- forward : -4.90
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('forward', 'green', None, 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.41
 -- left : 0.23

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.10
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.31
 -- right : 1.33
 -- left : -9.85

('right', 'green', None, 'left')
 -- forward : 0.15
 -- None : -3.64
 -- right : 2.06
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.42
 -- None : -4.02
 -- right : 0.73
 -- left : 1.34

('forward', 'red', 'forward', 'forward')
 -- forward : -20.05
 -- None : 1.15
 -- right : -10.40
 -- left : -20.16

('right', 'red', None, 'right')
 -- forward : -4.75
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('left', 'red', 'left', 'forward')
 -- forward : -19.90
 -- None : 0.00
 -- right : -10.05
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.99
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : -0.02

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.99
 -- None : 2.21
 -- right : 0.78
 -- left : -4.95

('right', 'green', 'right', 'left')
 -- forward : 0.47
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.03
 -- left : -19.77

('left', 'red', 'left', None)
 -- forward : -7.03
 -- None : 1.40
 -- right : 0.35
 -- left : -23.22

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.42
 -- None : 2.37
 -- right : 0.40
 -- left : -13.82

('left', 'green', 'left', 'left')
 -- forward : 0.65
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.89
 -- None : -4.42
 -- right : 1.34
 -- left : 0.08

('forward', 'green', None, 'left')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', None, 'forward')
 -- forward : -19.77
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.45

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.59
 -- left : 1.68

('left', 'green', None, 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.21
 -- left : 0.98

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.75
 -- None : 0.00
 -- right : 2.16
 -- left : -5.36

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- None : -2.21
 -- right : 1.46
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.65
 -- left : -5.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -29.82

('left', 'red', None, None)
 -- forward : -24.81
 -- None : 1.32
 -- right : 0.64
 -- left : -9.21

('right', 'green', None, 'right')
 -- forward : 0.43
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : -9.88

('right', 'green', 'left', None)
 -- forward : -0.21
 -- None : 0.00
 -- right : 1.84
 -- left : -0.05

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

